open,high,low,close,volume,date
25589.79,25613.31,25492.69,25509.23,59553920.0,2018-08-09
25615.72,25634.11,25557.48,25583.75,60567820.0,2018-08-08
25551.65,25692.72,25551.65,25628.91,64961976.0,2018-08-07
25437.43,25540.02,25381.38,25502.18,66822708.0,2018-08-06
25360.37,25467.9,25325.17,25462.58,67528456.0,2018-08-03
25256.45,25360.48,25120.07,25326.16,81618136.0,2018-08-02
25461.63,25488.8,25278.32,25333.82,82420312.0,2018-08-01
25345.21,25490.98,25345.21,25415.19,128328728.0,2018-07-31
25439.32,25500.16,25287.38,25306.83,84874728.0,2018-07-30
25520.52,25580.22,25370.07,25451.06,93887224.0,2018-07-27
25468.55,25587.24,25463.16,25527.07,95788672.0,2018-07-26
25183.7,25432.87,25113.55,25414.1,92419160.0,2018-07-25
25092.43,25286.62,25092.43,25241.94,85381312.0,2018-07-24
25036.9,25081.45,24983.33,25044.29,80936168.0,2018-07-23
25041.14,25124.1,24986.35,25058.12,121151336.0,2018-07-20
25139.15,25154.17,25052.62,25064.5,88748160.0,2018-07-19
25133.79,25215.32,25101.12,25199.29,76769264.0,2018-07-18
25033.92,25155.39,24989.61,25119.89,82149760.0,2018-07-17
25025.58,25072.41,24979.64,25064.36,78903152.0,2018-07-16
24926.07,25043.21,24890.06,25019.41,78989320.0,2018-07-13
24802.9,24939.97,24802.9,24924.89,78658616.0,2018-07-12
24789.48,24815.16,24663.82,24700.45,77924224.0,2018-07-11
24806.97,24945.38,24806.97,24919.66,78618376.0,2018-07-10
24525.23,24796.29,24525.23,24776.59,80515008.0,2018-07-09
24352.47,24520.29,24281.47,24456.48,84739696.0,2018-07-06
24285.82,24372.8,24177.44,24356.74,88005704.0,2018-07-05
24359.39,24444.88,24150.85,24174.82,64243968.0,2018-07-03
24161.53,24319.42,24077.56,24307.18,91452984.0,2018-07-02
24323.93,24509.52,24269.71,24271.41,126101120.0,2018-06-29
24064.19,24308.16,23997.21,24216.05,95902528.0,2018-06-28
24303.11,24569.02,24115.82,24117.59,117435992.0,2018-06-27
24281.89,24384.21,24241.22,24283.11,124961888.0,2018-06-26
24463.73,24463.73,24084.39,24252.8,126956384.0,2018-06-25
24526.97,24663.18,24526.97,24580.89,187244800.0,2018-06-22
24639.21,24639.21,24406.63,24461.7,91342448.0,2018-06-21
24771.17,24804.76,24628.39,24657.8,93328952.0,2018-06-20
24763.59,24763.59,24567.75,24700.21,109256848.0,2018-06-19
24944.28,25003.1,24825.77,24987.47,96097032.0,2018-06-18
25116.71,25130.82,24894.38,25090.48,355028704.0,2018-06-15
25254.65,25332.5,25138.6,25175.31,101273864.0,2018-06-14
25328.65,25362.07,25191.42,25201.2,100789752.0,2018-06-13
25346.82,25364.37,25247.04,25320.73,77560288.0,2018-06-12
25336.67,25402.83,25290.2,25322.31,81025408.0,2018-06-11
25209.29,25325.63,25165.7,25316.53,97049840.0,2018-06-08
25192.14,25326.09,25164.48,25241.41,99031160.0,2018-06-07
24854.14,25146.46,24854.14,25146.39,96312176.0,2018-06-06
24820.12,24838.78,24710.82,24799.98,83878808.0,2018-06-05
24727.55,24859.37,24722.14,24813.69,84598568.0,2018-06-04
24542.09,24673.6,24542.09,24635.21,85411824.0,2018-06-01
24620.79,24620.79,24352.15,24415.84,164421232.0,2018-05-31
24467.83,24714.48,24459.09,24667.78,92477024.0,2018-05-30
24606.59,24635.18,24247.84,24361.45,120239544.0,2018-05-29
24781.29,24824.22,24687.81,24753.09,72276784.0,2018-05-25
24877.36,24877.36,24605.9,24811.76,93461632.0,2018-05-24
24757.71,24889.46,24667.12,24886.81,113441560.0,2018-05-23
25047.55,25064.99,24812.06,24834.41,78549624.0,2018-05-22
24883.06,25086.49,24883.06,25013.29,82238456.0,2018-05-21
24707.72,24774.97,24664.87,24715.09,83546264.0,2018-05-18
24752.4,24839.49,24639.4,24713.98,78491888.0,2018-05-17
24722.32,24801.19,24672.79,24768.93,79616480.0,2018-05-16
24809.55,24809.55,24629.39,24706.41,90590392.0,2018-05-15
24879.37,24994.19,24862.52,24899.41,80259936.0,2018-05-14
24758.64,24868.65,24717.5,24831.17,83038152.0,2018-05-11
24591.66,24794.99,24575.91,24739.53,81118512.0,2018-05-10
24399.18,24586.48,24323.87,24542.54,92958016.0,2018-05-09
24341.35,24412.34,24198.34,24360.21,94052520.0,2018-05-08
24317.66,24479.45,24263.42,24357.32,81305952.0,2018-05-07
23865.22,24333.35,23778.87,24262.51,93759520.0,2018-05-04
23836.23,23996.15,23531.31,23930.15,111490712.0,2018-05-03
24097.63,24185.52,23886.3,23924.98,105000072.0,2018-05-02
24117.29,24117.29,23808.19,24099.05,99079536.0,2018-05-01
24410.41,24498.23,24163.08,24163.15,127068496.0,2018-04-30
24342.14,24359.38,24194.45,24311.19,97712952.0,2018-04-27
24128.72,24402.46,24128.72,24322.34,107519368.0,2018-04-26
24070.2,24146.34,23823.08,24083.83,114897536.0,2018-04-25
24579.94,24579.94,23828.73,24024.13,122367992.0,2018-04-24
24488.07,24536.89,24328.54,24448.69,104562160.0,2018-04-23
24657.39,24678.07,24375.04,24462.94,160586400.0,2018-04-20
24711.3,24762.48,24557.03,24664.89,99210024.0,2018-04-19
24820.85,24832.54,24721.09,24748.07,77454816.0,2018-04-18
24681.79,24858.97,24681.79,24786.63,87219104.0,2018-04-17
24483.15,24675.36,24480.2,24573.04,85438152.0,2018-04-16
24582.82,24646.45,24243.74,24360.14,85816528.0,2018-04-13
24302.82,24592.12,24302.82,24483.05,94168456.0,2018-04-12
24274.19,24366.57,24150.87,24189.45,78547768.0,2018-04-11
24198.95,24511.35,24198.95,24408.0,109322408.0,2018-04-10
24037.52,24373.18,23954.83,23979.1,117434656.0,2018-04-09
24373.6,24434.4,23738.2,23932.76,116689928.0,2018-04-06
24313.91,24622.26,24313.91,24505.22,100243040.0,2018-04-05
23654.15,24308.96,23523.16,24264.3,113330128.0,2018-04-04
23698.33,24044.35,23664.33,24033.36,115983168.0,2018-04-03
24076.6,24123.8,23344.52,23644.19,154073104.0,2018-04-02
23949.18,24314.3,23928.13,24103.11,164787520.0,2018-03-29
23883.08,24092.47,23728.67,23848.42,144364304.0,2018-03-28
24276.62,24446.22,23708.73,23857.71,143578704.0,2018-03-27
23825.74,24232.3,23741.22,24202.6,143708176.0,2018-03-26
23995.18,24108.47,23509.06,23533.2,140958256.0,2018-03-23
24526.01,24526.01,23938.74,23957.89,125157352.0,2018-03-22
24723.49,24977.65,24655.4,24682.31,97199392.0,2018-03-21
24650.64,24803.61,24650.64,24727.27,95064184.0,2018-03-20
24893.69,24893.69,24453.14,24610.91,115809088.0,2018-03-19
24877.34,25031.0,24857.09,24946.51,349358784.0,2018-03-16
24837.29,25053.87,24753.29,24873.66,90799352.0,2018-03-15
25086.97,25130.12,24668.83,24758.12,102684624.0,2018-03-14
25257.75,25376.4,24947.5,25007.03,110511776.0,2018-03-13
25372.44,25449.15,25152.02,25178.61,99533760.0,2018-03-12
25004.89,25336.33,25004.89,25335.74,102187552.0,2018-03-09
24853.41,24950.49,24703.05,24895.21,88846864.0,2018-03-08
24758.15,24849.68,24535.12,24801.36,102300008.0,2018-03-07
24965.89,24995.24,24708.41,24884.12,93405184.0,2018-03-06
24471.31,24961.0,24387.15,24874.76,105004560.0,2018-03-05
24394.91,24592.46,24217.76,24538.06,120190200.0,2018-03-02
25024.04,25185.35,24442.56,24608.98,135695648.0,2018-03-01
25485.15,25576.15,25022.42,25029.2,135532448.0,2018-02-28
25735.78,25800.35,25407.83,25410.03,119203008.0,2018-02-27
25403.35,25732.8,25398.56,25709.27,123397944.0,2018-02-26
25050.51,25313.91,25028.73,25309.99,91399808.0,2018-02-23
24855.41,25156.72,24854.83,24962.48,96386776.0,2018-02-22
24988.06,25267.99,24792.99,24797.78,124434712.0,2018-02-21
25124.91,25179.01,24884.19,24964.75,103980552.0,2018-02-20
25165.94,25432.42,25149.26,25219.38,127026632.0,2018-02-16
25047.82,25203.95,24809.42,25200.37,110581240.0,2018-02-15
24535.82,24925.95,24490.36,24893.49,114401024.0,2018-02-14
24540.33,24705.72,24421.03,24640.45,99077712.0,2018-02-13
24337.76,24765.16,24290.48,24601.27,149693824.0,2018-02-12
23992.67,24382.14,23360.29,24190.9,198760880.0,2018-02-09
24902.3,24903.68,23849.23,23860.46,179770672.0,2018-02-08
24892.87,25293.96,24785.44,24893.35,146600464.0,2018-02-07
24085.17,24946.23,23778.74,24912.77,231326304.0,2018-02-06
25337.87,25520.53,23923.88,24345.75,210835440.0,2018-02-05
26061.79,26061.79,25490.66,25520.96,140879408.0,2018-02-02
26083.04,26306.7,26014.44,26186.71,111586352.0,2018-02-01
26268.17,26338.03,26050.98,26149.39,140120144.0,2018-01-31
26198.45,26256.99,26028.42,26076.89,111840144.0,2018-01-30
26584.28,26608.9,26435.34,26439.48,110919888.0,2018-01-29
26466.74,26616.71,26425.35,26616.71,123610888.0,2018-01-26
26313.06,26458.25,26259.72,26392.79,95732448.0,2018-01-25
26282.07,26392.8,26106.94,26252.12,123271104.0,2018-01-24
26214.87,26246.19,26143.9,26210.81,109272288.0,2018-01-23
26025.32,26215.23,25974.65,26214.6,126357768.0,2018-01-22
25987.35,26071.72,25942.83,26071.72,171541424.0,2018-01-19
26149.55,26153.42,25947.32,26017.81,122449616.0,2018-01-18
25910.78,26130.45,25865.02,26115.65,133700112.0,2018-01-17
25987.62,26086.12,25702.99,25792.86,171084224.0,2018-01-16
25638.39,25810.43,25633.08,25803.19,103878720.0,2018-01-12
25398.6,25575.42,25396.19,25574.73,90362032.0,2018-01-11
25348.13,25404.92,25256.99,25369.13,88364144.0,2018-01-10
25312.05,25439.78,25308.41,25385.8,88515640.0,2018-01-09
25308.4,25311.99,25235.41,25283.0,97611920.0,2018-01-08
25114.92,25299.79,25112.01,25295.87,99171640.0,2018-01-05
24964.86,25105.96,24963.27,25075.13,101492432.0,2018-01-04
24850.45,24941.92,24825.55,24922.68,113120472.0,2018-01-03
24809.35,24864.19,24741.7,24824.01,93837856.0,2018-01-02
24849.63,24871.66,24719.22,24719.22,99506544.0,2017-12-29
24807.21,24839.23,24797.13,24837.51,50944696.0,2017-12-28
24766.52,24789.52,24731.68,24774.3,60501912.0,2017-12-27
24715.84,24778.13,24708.42,24746.21,59958120.0,2017-12-26
24764.04,24784.15,24717.51,24754.06,78610392.0,2017-12-22
24778.26,24850.91,24766.27,24782.29,101366032.0,2017-12-21
24838.09,24852.44,24697.11,24726.65,99104128.0,2017-12-20
24834.38,24850.11,24715.6,24754.75,99474688.0,2017-12-19
24739.56,24876.07,24739.56,24792.2,107452160.0,2017-12-18
24585.71,24688.62,24584.44,24651.74,317292512.0,2017-12-15
24631.01,24672.48,24508.66,24508.66,84753592.0,2017-12-14
24525.19,24666.02,24518.3,24585.43,93784376.0,2017-12-13
24452.96,24552.97,24443.83,24504.8,102133696.0,2017-12-12
24338.11,24389.72,24314.74,24386.03,84768184.0,2017-12-11
24263.26,24330.12,24225.5,24329.16,81472216.0,2017-12-08
24116.6,24262.88,24101.24,24211.48,85456936.0,2017-12-07
24171.9,24229.35,24134.49,24140.91,94424800.0,2017-12-06
24335.01,24349.74,24155.28,24180.64,111255472.0,2017-12-05
24424.11,24534.04,24288.19,24290.05,117002352.0,2017-12-04
24305.4,24322.06,23921.9,24231.59,123385088.0,2017-12-01
24013.8,24327.82,24013.8,24272.35,169737200.0,2017-11-30
23883.26,23959.76,23872.59,23940.68,105143960.0,2017-11-29
23625.19,23849.61,23617.11,23836.71,87841728.0,2017-11-28
23552.86,23638.92,23545.02,23580.78,84998832.0,2017-11-27
23552.75,23599.18,23551.59,23557.99,36736260.0,2017-11-24
23597.24,23605.77,23507.61,23526.18,71066720.0,2017-11-22
23500.15,23617.8,23500.15,23590.83,92484576.0,2017-11-21
23370.71,23456.88,23360.58,23430.33,80004992.0,2017-11-20
23433.77,23433.77,23356.01,23358.24,106204512.0,2017-11-17
23365.34,23492.19,23365.34,23458.36,93734208.0,2017-11-16
23334.59,23344.99,23242.75,23271.28,97854296.0,2017-11-15
23388.4,23414.08,23271.57,23409.47,123259752.0,2017-11-14
23367.47,23461.68,23343.34,23439.7,109022184.0,2017-11-13
23432.71,23452.2,23392.96,23422.21,88393136.0,2017-11-10
23492.09,23516.74,23310.02,23461.94,79675824.0,2017-11-09
23542.6,23575.0,23510.56,23563.36,72774608.0,2017-11-08
23574.03,23602.12,23484.19,23557.23,76931408.0,2017-11-07
23533.96,23574.86,23520.75,23548.42,87854528.0,2017-11-06
23549.59,23557.06,23481.57,23539.19,78599064.0,2017-11-03
23463.24,23531.38,23350.98,23516.26,87301864.0,2017-11-02
23442.9,23517.71,23388.91,23435.01,90304176.0,2017-11-01
23369.22,23406.35,23334.39,23377.24,110803456.0,2017-10-31
23405.75,23428.75,23327.87,23348.74,107582208.0,2017-10-30
23419.16,23449.4,23353.16,23434.19,127750248.0,2017-10-27
23380.89,23459.84,23380.89,23400.86,89231720.0,2017-10-26
23431.09,23451.51,23251.11,23329.46,102606224.0,2017-10-25
23346.78,23485.25,23343.23,23441.76,88155504.0,2017-10-24
23348.95,23368.37,23273.96,23273.96,109474336.0,2017-10-23
23205.18,23328.84,23201.78,23328.63,128229232.0,2017-10-20
23107.47,23167.24,23052.67,23163.04,86222768.0,2017-10-19
23087.13,23172.93,23086.75,23157.6,64837552.0,2017-10-18
22952.41,23002.2,22948.23,22997.44,65931468.0,2017-10-17
22892.92,22960.12,22887.12,22956.96,64929120.0,2017-10-16
22876.43,22905.33,22855.93,22871.72,74683112.0,2017-10-13
22854.85,22884.82,22821.13,22841.01,76255584.0,2017-10-12
22827.65,22872.89,22821.66,22872.89,86708128.0,2017-10-11
22784.76,22850.51,22770.99,22830.68,78343496.0,2017-10-10
22779.73,22803.37,22739.38,22761.07,74918584.0,2017-10-09
22762.03,22773.67,22730.85,22773.67,63604172.0,2017-10-06
22669.08,22777.04,22655.14,22775.39,66902248.0,2017-10-05
22645.67,22685.94,22632.8,22661.64,66049748.0,2017-10-04
22564.45,22646.32,22562.9,22641.67,60991248.0,2017-10-03
22423.47,22559.38,22416.0,22557.6,74048120.0,2017-10-02
22358.47,22405.63,22332.96,22405.09,88016512.0,2017-09-29
22306.83,22394.74,22288.97,22381.2,75651648.0,2017-09-28
22330.93,22371.1,22254.93,22340.71,93009424.0,2017-09-27
22322.03,22369.35,22279.52,22284.32,79997888.0,2017-09-26
22320.47,22359.88,22219.11,22296.09,102604968.0,2017-09-25
22334.07,22364.31,22299.58,22349.59,84573792.0,2017-09-22
22414.02,22419.51,22356.55,22359.23,80255744.0,2017-09-21
22351.38,22413.26,22314.68,22412.59,93616064.0,2017-09-20
22349.7,22386.01,22340.71,22370.8,80954800.0,2017-09-19
22297.92,22355.62,22283.35,22331.35,81321488.0,2017-09-18
22252.44,22275.02,22214.52,22268.34,276388928.0,2017-09-15
22144.96,22216.44,22135.26,22203.48,84161896.0,2017-09-14
22103.47,22158.18,22095.79,22158.18,78255920.0,2017-09-13
22090.56,22134.57,22087.09,22118.86,96089176.0,2017-09-12
21927.79,22067.1,21927.79,22057.37,90501048.0,2017-09-11
21764.43,21846.63,21731.12,21797.79,77327648.0,2017-09-08
21820.38,21850.01,21745.71,21784.78,84964544.0,2017-09-07
21815.76,21849.24,21794.07,21807.64,89896832.0,2017-09-06
21912.37,21921.09,21709.63,21753.31,90507776.0,2017-09-05
21981.77,22038.97,21974.91,21987.56,71060728.0,2017-09-01
21936.01,21985.76,21910.5,21948.1,131658352.0,2017-08-31
21859.76,21914.26,21839.47,21892.43,73008280.0,2017-08-30
21718.0,21879.22,21673.58,21865.37,64586520.0,2017-08-29
21832.5,21861.49,21767.94,21808.4,69204944.0,2017-08-28
21819.08,21906.86,21812.81,21813.67,63934272.0,2017-08-25
21839.9,21870.11,21765.82,21783.4,67719336.0,2017-08-24
21850.27,21866.66,21808.39,21812.09,68867400.0,2017-08-23
21739.78,21912.83,21738.13,21899.89,71556952.0,2017-08-22
21671.36,21718.74,21600.34,21703.75,85502752.0,2017-08-21
21724.88,21793.35,21641.63,21674.51,103641784.0,2017-08-18
21984.74,21984.74,21750.32,21750.73,95965912.0,2017-08-17
22031.93,22085.71,22002.47,22024.87,77187344.0,2017-08-16
22029.91,22038.92,21971.48,21998.99,67615112.0,2017-08-15
21945.64,22019.23,21945.64,21993.71,70864824.0,2017-08-14
21883.32,21911.09,21842.74,21858.32,69862728.0,2017-08-11
21988.2,21988.2,21843.94,21844.01,85167168.0,2017-08-10
22022.34,22057.19,21996.69,22048.7,70957104.0,2017-08-09
22095.14,22179.11,22057.29,22085.34,67845640.0,2017-08-08
22100.2,22121.15,22081.97,22118.42,59559020.0,2017-08-07
22058.39,22092.81,22024.64,22092.81,73643272.0,2017-08-04
22007.58,22044.85,21991.32,22026.1,71271056.0,2017-08-03
22004.36,22036.1,21967.46,22016.24,89832472.0,2017-08-02
21961.42,21990.96,21940.81,21963.92,81196352.0,2017-08-01
21863.39,21929.8,21861.71,21891.12,103845792.0,2017-07-31
21787.51,21841.18,21756.12,21830.31,72970192.0,2017-07-28
21717.42,21798.47,21687.85,21796.55,111254848.0,2017-07-27
21690.38,21742.7,21683.29,21711.01,70726000.0,2017-07-26
21638.56,21670.62,21577.37,21613.43,83556792.0,2017-07-25
21577.78,21577.78,21496.13,21513.17,88378704.0,2017-07-24
